Vi0,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B,V_trace_A,V_trace_B,time
-105.14582794454225,bursting,bursting,77,77,17.0,17.0,0.2663283716734324,0.2701829924650162,0.45105999097880006,0.4485109436670254,27.401722070573932,27.226596889930562,"[-52.         -52.00000026 -52.00000129 ... -56.05944232 -56.05940342
 -56.05936432]","[-51.89984756 -51.89969489 -51.89954245 ... -68.65289674 -68.56586803
 -68.47926716]","[0.00000e+00 5.00000e-05 1.00000e-04 ... 9.99985e+00 9.99990e+00
 9.99995e+00]"
-101.4811769100413,bursting,bursting,75,82,16.5,16.5,0.24753059787915246,0.2714405989032247,0.45414291877653895,0.4550936355155073,27.60644152482552,27.576945251578795,,,
-100.19958492603132,bursting,bursting,74,81,16.5,15.5,0.2690637564618034,0.25027029567996983,0.45950603101665716,0.4700794434259389,27.73214142148583,27.38081305004723,"[-52.         -52.00000026 -52.00000129 ... -56.05772183 -56.05759845
 -56.05747493]","[-51.89984756 -51.89969489 -51.89954245 ... -53.32198934 -53.30975594
 -53.29756517]","[0.00000e+00 5.00000e-05 1.00000e-04 ... 9.99985e+00 9.99990e+00
 9.99995e+00]"
-98.2750705740145,bursting,bursting,83,75,16.0,16.0,0.25730498457771156,0.25586153375820125,0.4709095618186528,0.4703337017613997,27.751275058491988,27.819506108396734,,,
-94.1611661339811,bursting,bursting,82,75,16.0,16.0,0.26018024032042736,0.2593045687667623,0.4768262445164982,0.47052180868583254,27.741269006600355,27.65038223155468,"[-52.         -52.00000026 -52.00000129 ... -55.88711047 -55.88733326
 -55.88755575]","[-51.89984756 -51.89969489 -51.89954245 ... -55.24961429 -55.24936315
 -55.249112  ]","[0.00000e+00 5.00000e-05 1.00000e-04 ... 9.99985e+00 9.99990e+00
 9.99995e+00]"
-93.84527381702881,bursting,bursting,75,83,16.0,16.0,0.26093742496278166,0.2611275257338926,0.48023819814628055,0.4765535646206634,27.778054896135206,27.68171000713343,,,
-93.13852565023593,bursting,bursting,75,83,16.0,16.0,0.2621205960439141,0.2626923630087732,0.47836590207849994,0.47940936765904396,27.668887971117716,27.659089474461062,"[-52.         -52.00000026 -52.00000129 ... -55.33944098 -55.33918746
 -55.33893394]","[-51.89984756 -51.89969489 -51.89954245 ... -55.88001202 -55.88027248
 -55.8805326 ]","[0.00000e+00 5.00000e-05 1.00000e-04 ... 9.99985e+00 9.99990e+00
 9.99995e+00]"
-93.01396526987197,bursting,bursting,75,83,16.0,16.0,0.26109873260020616,0.26519872929650556,0.47916816406717944,0.48500133375366766,27.744782076574413,27.653741628997405,,,
-92.78411885748214,bursting,bursting,84,76,16.0,16.0,0.2617018737319491,0.26142465099630147,0.4773839360305525,0.4772700155112755,27.666635406588952,27.685217168432793,"[-52.         -52.00000026 -52.00000129 ... -54.44801817 -54.44966705
 -54.45131446]","[-51.89984756 -51.89969489 -51.89954245 ... -55.63870521 -55.63848554
 -55.63826584]","[0.00000e+00 5.00000e-05 1.00000e-04 ... 9.99985e+00 9.99990e+00
 9.99995e+00]"
-91.72173892393454,bursting,bursting,76,83,16.0,16.0,0.26507251297472956,0.2658491663435439,0.48503662026482997,0.4846839860411012,27.662702214000138,27.625501106305297,,,
