g_s,tau_s,regime_A,regime_B,spike_count_A,spike_count_B,mean_spikes_per_burst_A,mean_spikes_per_burst_B,duty_cycle_A,duty_cycle_B,interburst_freq_A,interburst_freq_B,intraburst_freq_A,intraburst_freq_B
0.39892312754526665,3.5339400025595102,bursting,bursting,94,88,4.5,5.5,0.24327113251354385,0.23546771597209812,1.7198383351964914,1.7885888034340907,28.92253882586806,29.16322733454053
0.39892312754526665,3.5705731851886764,bursting,bursting,90,94,10.0,10.0,0.26872971410786534,0.26390052471449377,0.8892445867235782,0.8818730984611314,30.138715762158466,30.333559741095527
0.39892312754526665,3.8804511538385014,bursting,bursting,92,93,11.0,11.0,0.3027469799768326,0.2930189214375427,0.8274036074797285,0.8103399376038246,27.798860949856714,28.074247569509385
0.39892312754526665,3.9825988112977626,bursting,bursting,89,95,11.0,11.0,0.296695694636608,0.29424341441768537,0.8138683161064537,0.8068094719432009,27.691516703636427,27.71157625070986
0.39892312754526665,4.017990874528758,bursting,bursting,95,89,11.0,11.0,0.29394499839176563,0.29107342825147986,0.8041170794467672,0.7998720204767238,27.61162925563378,27.708611487815823
0.39892312754526665,4.063196699330868,bursting,bursting,95,89,11.0,11.0,0.29815901274529644,0.29543081988275893,0.8092251669026904,0.8030193527664018,27.36726683981211,27.41732314318286
0.39892312754526665,4.095442762782422,bursting,bursting,89,95,11.0,11.0,0.2970901063616294,0.3019522953765723,0.8027292795504715,0.8168599901976797,27.243407889130033,27.20962604273729
0.39892312754526665,4.158352993012739,bursting,bursting,92,93,11.0,12.0,0.27989541201944657,0.3124786194838267,0.817093598071659,0.7601961306016951,26.397103933630596,26.752045247864245
0.39892312754526665,4.229732875369103,bursting,bursting,96,90,12.0,12.0,0.3194643530743114,0.3180530906619341,0.754432289701999,0.7552014499867843,26.22265426420664,26.289498796552074
0.39892312754526665,4.316233184174,bursting,bursting,96,90,12.5,11.5,0.3458255630469086,0.30600680015111464,0.7172572084349449,0.7555723460521344,25.663989230142082,25.539983366262838
0.39892312754526665,4.359310269546686,bursting,bursting,89,95,11.0,8.0,0.28732145599754244,0.28840016650478717,0.7679311933650744,1.3875398917718886,24.09684034430362,25.001840270355647
0.39892312754526665,4.588149802396627,bursting,bursting,97,90,12.0,13.5,0.3087260543375336,0.37285352671546823,0.7283851700779372,0.684134911404529,24.2713377982479,24.330402965899836
0.39892312754526665,4.6747325124188706,bursting,bursting,91,98,13.0,13.0,0.3466561003342177,0.35175580009812857,0.689108637976777,0.7009182028457277,24.20505864551272,24.19004530237714
0.39892312754526665,4.709933922396952,bursting,bursting,92,95,13.5,13.5,0.33858929532006427,0.3451872762324427,0.6724045185583645,0.6885155604516661,23.967354625215577,23.859320635440486
0.39892312754526665,4.82922406657648,bursting,bursting,90,97,14.0,14.0,0.3628546301423407,0.3697031460600283,0.6514445783524968,0.657483809461192,23.54583165882394,23.39980027070911
0.39892312754526665,4.831263854274557,bursting,bursting,91,98,14.0,14.0,0.3626958224543081,0.3582084722177275,0.6527415143603134,0.6472282450406136,23.556993656818374,23.637926959667993
0.39892312754526665,4.83537928093241,bursting,bursting,93,93,6.0,6.0,0.3305627068775284,0.3301983835415135,1.4711290915777864,1.4695077149155036,22.610790131130074,22.37948287543716
0.39892312754526665,4.954625174264129,bursting,bursting,95,94,14.5,14.5,0.36181963288108554,0.3919123682050636,0.6384676775738232,0.6313529894564052,22.955969552714308,22.96155551879214
0.39892312754526665,5.019665555064,bursting,bursting,96,91,15.0,15.0,0.37613732864248445,0.3802554955943778,0.6065752759917505,0.6097746882526903,22.78731239850793,22.701490576233258
0.39892312754526665,5.343357938671881,bursting,bursting,91,99,17.0,17.0,0.40929251406317635,0.4180396840476644,0.5408913890090871,0.5428734290600146,21.404476186571017,21.216208532418847
0.4380684108120857,3.5339400025595102,bursting,bursting,88,87,9.5,7.5,0.16924367733429202,0.20957406709385565,0.79907307523273,1.5077271013946474,30.618397758319247,30.11413079260906
0.4380684108120857,3.5705731851886764,bursting,bursting,86,90,11.5,10.5,0.2642461860604246,0.2383825468494025,0.7478312892611426,0.7991369321133176,31.37540538489919,30.79556517739683
0.4380684108120857,3.8804511538385014,bursting,bursting,88,89,12.0,12.0,0.2720062595582744,0.27364019726967365,0.7113134402674538,0.7147451933385749,29.06195342830931,29.04320963963577
0.4380684108120857,3.9825988112977626,bursting,bursting,90,85,12.0,12.0,0.27805665112943706,0.2759564784525673,0.7171029042667622,0.7111363959607452,28.559720499003205,28.591788080591073
0.4380684108120857,4.017990874528758,bursting,bursting,89,86,11.5,12.5,0.27011387662747144,0.3006760344034262,0.7418672799436181,0.7078894276713978,27.96260204529615,28.39129787938053
0.4380684108120857,4.063196699330868,bursting,bursting,85,93,7.5,6.0,0.2562051847766134,0.25741547396805586,1.3789299503585224,1.3828389684021296,25.713100364970465,26.888241379695774
0.4380684108120857,4.095442762782422,bursting,bursting,92,89,13.0,13.0,0.2994038344285616,0.30436127435818133,0.6774608766343743,0.6873560848197409,27.432024974076587,27.249226967733644
0.4380684108120857,4.158352993012739,bursting,bursting,89,89,13.0,13.0,0.2957276368491323,0.30007669478808896,0.6675567423230976,0.6669112007736172,27.334403840235222,27.157440318043275
0.4380684108120857,4.229732875369103,bursting,bursting,89,90,13.0,13.0,0.2996058257616247,0.29951982807830513,0.6680919294494923,0.6715691212518049,27.01677476912975,27.049881273680356
0.4380684108120857,4.316233184174,bursting,bursting,93,85,13.5,13.5,0.3344420635174465,0.3294171548254079,0.6396520292960628,0.6545145138593449,26.177729515051166,26.354430528631433
0.4380684108120857,4.359310269546686,bursting,bursting,86,94,12.0,9.0,0.26897332578507427,0.25677612312293585,0.6660228445835691,1.2461835628388063,24.88323712472156,25.397224721784106
0.4380684108120857,4.588149802396627,bursting,bursting,90,89,14.0,14.5,0.3206942260858843,0.31535409035409034,0.6165418169487346,0.6105006105006103,25.261426466728455,25.104467887671355
0.4380684108120857,4.6747325124188706,bursting,bursting,87,94,15.0,15.0,0.3400836125359505,0.34316080220967954,0.5929967088682657,0.600456346823586,24.59385973684314,24.59434067501616
0.4380684108120857,4.709933922396952,bursting,bursting,89,93,15.0,15.0,0.3443993241841302,0.3373982553899118,0.5928209384355455,0.5834816349155407,24.407868579831586,24.512610408825388
